,A,B,C,D,E,G,Howth,H,I,J,K,O,P,Q,R,S,U,V,W,X
A,—,178° / 3.46,209° / 2.52,188° / 2.06,138° / 0.99,160° / 1.85,181° / 3.08,212° / 1.26,196° / 2.16,180° / 2.96,176° / 2.16,185° / 1.36,231° / 1.89,178° / 2.88,185° / 3.00,195° / 2.52,240° / 1.15,207° / 1.87,221° / 2.46,191° / 3.01
B,358° / 3.46,—,313° / 1.85,344° / 1.47,11° / 2.77,16° / 1.79,333° / 0.43,342° / 2.51,333° / 1.55,349° / 0.51,2° / 1.30,354° / 2.12,325° / 2.78,0° / 0.58,320° / 0.61,323° / 1.28,339° / 3.09,332° / 2.03,313° / 2.36,306° / 0.87
C,29° / 2.52,133° / 1.85,—,81° / 0.96,52° / 2.39,76° / 1.91,127° / 1.46,27° / 1.26,80° / 0.66,122° / 1.47,88° / 1.40,53° / 1.40,346° / 1.04,117° / 1.52,130° / 1.25,112° / 0.63,8° / 1.64,36° / 0.65,311° / 0.51,140° / 1.00
D,8° / 2.06,164° / 1.47,261° / 0.96,—,36° / 1.61,71° / 0.95,169° / 1.05,339° / 1.04,262° / 0.31,162° / 0.97,104° / 0.46,14° / 0.71,306° / 1.47,154° / 0.93,179° / 0.95,223° / 0.53,334° / 1.63,303° / 0.68,278° / 1.34,198° / 0.96
E,318° / 0.99,191° / 2.77,232° / 2.39,216° / 1.61,—,182° / 1.00,197° / 2.45,256° / 1.36,223° / 1.83,196° / 2.31,199° / 1.50,231° / 0.98,258° / 2.18,194° / 2.21,202° / 2.44,217° / 2.14,276° / 1.67,238° / 1.77,244° / 2.53,209° / 2.54
G,340° / 1.85,196° / 1.79,256° / 1.91,252° / 0.95,2° / 1.00,—,207° / 1.51,297° / 1.44,254° / 1.25,206° / 1.36,228° / 0.62,298° / 0.82,285° / 2.17,204° / 1.24,215° / 1.54,241° / 1.44,306° / 2.00,273° / 1.47,267° / 2.24,225° / 1.71
Howth,1° / 3.08,153° / 0.43,307° / 1.46,349° / 1.05,17° / 2.45,27° / 1.51,—,344° / 2.09,333° / 1.12,39° / 0.15,14° / 0.95,359° / 1.72,323° / 2.36,45° / 0.28,293° / 0.21,318° / 0.86,340° / 2.67,331° / 1.61,308° / 1.96,283° / 0.53
H,32° / 1.26,162° / 2.51,207° / 1.26,159° / 1.04,76° / 1.36,117° / 1.44,164° / 2.09,—,176° / 1.01,160° / 2.01,143° / 1.36,117° / 0.62,262° / 0.82,156° / 1.97,168° / 1.96,179° / 1.36,326° / 0.60,197° / 0.63,231° / 1.23,178° / 1.88
I,16° / 2.16,153° / 1.55,260° / 0.66,82° / 0.31,43° / 1.83,74° / 1.25,153° / 1.12,356° / 1.01,—,146° / 1.07,96° / 0.75,33° / 0.87,315° / 1.27,138° / 1.07,161° / 0.96,190° / 0.36,345° / 1.56,327° / 0.49,282° / 1.05,180° / 0.87
J,360° / 2.96,169° / 0.51,302° / 1.47,342° / 0.97,16° / 2.31,26° / 1.36,219° / 0.15,340° / 2.01,326° / 1.07,—,10° / 0.82,355° / 1.61,320° / 2.32,51° / 0.13,264° / 0.29,309° / 0.85,337° / 2.60,326° / 1.56,304° / 1.97,271° / 0.60
K,356° / 2.16,182° / 1.30,268° / 1.40,284° / 0.46,19° / 1.50,48° / 0.62,194° / 0.95,323° / 1.36,276° / 0.75,190° / 0.82,—,341° / 0.85,301° / 1.91,183° / 0.72,207° / 0.94,251° / 0.85,324° / 1.96,296° / 1.12,280° / 1.80,223° / 1.09
O,5° / 1.36,174° / 2.12,233° / 1.40,194° / 0.71,51° / 0.98,118° / 0.82,179° / 1.72,297° / 0.62,213° / 0.87,175° / 1.61,161° / 0.85,—,277° / 1.38,171° / 1.54,186° / 1.65,206° / 1.21,311° / 1.19,247° / 0.81,252° / 1.59,197° / 1.67
P,51° / 1.89,145° / 2.78,166° / 1.04,126° / 1.47,78° / 2.18,105° / 2.17,143° / 2.36,82° / 0.82,135° / 1.27,140° / 2.32,121° / 1.91,97° / 1.38,—,137° / 2.33,146° / 2.18,146° / 1.50,38° / 0.77,128° / 0.79,192° / 0.69,153° / 1.98
Q,358° / 2.88,180° / 0.58,297° / 1.52,334° / 0.93,14° / 2.21,24° / 1.24,225° / 0.28,336° / 1.97,318° / 1.07,231° / 0.13,3° / 0.72,351° / 1.54,317° / 2.33,—,254° / 0.41,300° / 0.89,334° / 2.56,321° / 1.55,300° / 2.01,264° / 0.71
R,5° / 3.00,140° / 0.61,310° / 1.25,359° / 0.95,22° / 2.44,35° / 1.54,113° / 0.21,348° / 1.96,341° / 0.96,84° / 0.29,27° / 0.94,5° / 1.65,326° / 2.18,74° / 0.41,—,326° / 0.67,343° / 2.53,336° / 1.44,310° / 1.76,277° / 0.32
S,15° / 2.52,143° / 1.28,292° / 0.63,43° / 0.53,37° / 2.14,61° / 1.44,138° / 0.86,359° / 1.36,10° / 0.36,128° / 0.85,71° / 0.85,26° / 1.21,326° / 1.50,120° / 0.89,146° / 0.67,—,349° / 1.89,345° / 0.79,301° / 1.13,173° / 0.52
U,60° / 1.15,159° / 3.09,188° / 1.64,154° / 1.63,96° / 1.67,126° / 2.00,160° / 2.67,146° / 0.60,165° / 1.56,157° / 2.60,144° / 1.96,131° / 1.19,218° / 0.77,154° / 2.56,163° / 2.53,169° / 1.89,—,172° / 1.11,205° / 1.42,170° / 2.41
V,27° / 1.87,152° / 2.03,216° / 0.65,123° / 0.68,58° / 1.77,93° / 1.47,151° / 1.61,17° / 0.63,147° / 0.49,146° / 1.56,116° / 1.12,67° / 0.81,308° / 0.79,141° / 1.55,156° / 1.44,165° / 0.79,352° / 1.11,—,256° / 0.79,168° / 1.31
W,41° / 2.46,133° / 2.36,131° / 0.51,98° / 1.34,64° / 2.53,87° / 2.24,128° / 1.96,50° / 1.23,102° / 1.05,124° / 1.97,100° / 1.80,71° / 1.59,12° / 0.69,120° / 2.01,130° / 1.76,121° / 1.13,25° / 1.42,76° / 0.79,—,137° / 1.50
X,11° / 3.01,126° / 0.87,320° / 1.00,18° / 0.96,29° / 2.54,45° / 1.71,103° / 0.53,358° / 1.88,360° / 0.87,91° / 0.60,43° / 1.09,17° / 1.67,333° / 1.98,84° / 0.71,97° / 0.32,353° / 0.52,350° / 2.41,348° / 1.31,317° / 1.50,—
